source,time,talker,text
李府院子,time,这时，哪吒从房梁跳下来,管得住小爷的人还没生出来呢。
李府院子,time,画面,哪吒走在院子，看到一旁有一个大大的漂浮空中的画卷。
山河社稷图世界,time,画面,哪吒走过去，伸手，竟被吸扯进画卷。
山河社稷图世界,time,画面,哪吒掉落在一片丛林中，这丛林竟在一朵莲花上，如此这般的莲花数不胜数。
山河社稷图世界,time,画面,哪吒傻了眼。
山河社稷图世界,time,太乙真人坐在一块石头上,这里是山河社稷图的世界。
山河社稷图世界,time,哪吒,胖子， 是你。
山河社稷图世界,time,太乙真人,住口，叫仙长，给你看样好东西，指点江山笔，在图里面，你想怎么改就怎么改。
山河社稷图世界,time,画面,太乙真人拿着一根笔在空中画了几笔，一旁的树木成了小船一样的形状，哪吒和太乙真人坐在小船上。
山河社稷图世界,time,哪吒,你玩什么把戏。
山河社稷图世界,time,太乙真人,体验一下我精心设计的保留项目，遨游仙境。
山河社稷图世界,time,画面,太乙真人在空中画了几笔。
山河社稷图世界,time,画面,瀑布从天际降下来，冲着木船游动。
山河社稷图世界,time,画面,木船在山河社稷图的世界自由翱翔，一会儿是崇山峻岭，一会儿是冰雪山峰，极为刺激。
山河社稷图世界,time,画面,木船甩在空中，两人掉落在荷花池里的小荷花中。
山河社稷图世界,time,太乙真人画笔,再让你娃开开眼。
山河社稷图世界,time,画面,连环跟着一道蜿蜒千里的水柱盘旋而上。
山河社稷图世界,time,画面,哪吒笑开了花。
山河社稷图世界,time,太乙真人收了笔，一切消失,好玩吧，从今以后你就在这图中跟我学习昆仑仙术吧，还不快快磕头拜师。
山河社稷图世界,time,哪吒,拜师，你会个啥。
山河社稷图世界,time,画面,哪吒走到一旁石头前撒尿。
山河社稷图世界,time,太乙真人默念,急急如律令，变。
山河社稷图世界,time,画面,石头变成一把黄金剪刀。
山河社稷图世界,time,画面,哪吒吓到翻腾而跑。
山河社稷图世界,time,画面,太乙真人把哪吒脚下的石头变成烤乳猪。
山河社稷图世界,time,太乙真人,仙术也叫障眼法，想学吗？
山河社稷图世界,time,哪吒啃乳猪,不赖吗。
山河社稷图世界,time,画面,哪吒呛了一嘴，是个莲花。
山河社稷图世界,time,哪吒,能把我的样子变的威猛些马？
山河社稷图世界,time,太乙真人,变活人的仙术，我都不会。你学会基础的再说，来来来。
山河社稷图世界,time,太乙真人向哪吒耳语,为师传你功法。
山河社稷图世界,time,哪吒,简单，再教点别的呗。
山河社稷图世界,time,太乙真人转身要走,障眼法是基础的基础，他都学会不其他的你就不用学了。
山河社稷图世界,time,哪吒,好，我分分钟学会。
山河社稷图世界,time,哪吒对着石头,急急如律令，变。
山河社稷图世界,time,画面,石头毫无变化。
山河社稷图世界,time,太乙真人,障眼法才不是基础，我都学了半年才小成，正儿八经的高难度，你就慢慢练吧。
山河社稷图世界,time,画面,仙长躺在一块石头上看着“神仙的自我修养”书卷。
山河社稷图世界,time,画面,李夫人拍了拍熟睡的太乙真人。
山河社稷图世界,time,李夫人,仙长。
山河社稷图世界,time,太乙真人醒来,夫人，你咋个来了呢？
山河社稷图世界,time,李夫人,我来看看吒儿。
山河社稷图世界,time,太乙真人,我正在教他仙术。
山河社稷图世界,time,李夫人,吒儿他人呢？太乙真人:在那儿。
山河社稷图世界,time,画面,太乙真人指着一旁，却不见哪吒。
山河社稷图世界,time,李夫人指着一旁水池,仙长，那是什么！
山河社稷图世界,time,画面,太乙真人看到水池里飘着哪吒尸体
山河社稷图世界,time,太乙真人狂奔向水池,娃儿，你做啥子了！
山河社稷图世界,time,画面,太乙真人扑进水池，水池却邦邦硬，太乙真人撞的生疼。
山河社稷图世界,time,画面,太乙真人把哪吒的尸体放在地上，尸体脚上还绑着石头。
山河社稷图世界,time,李夫人,这是什么？
山河社稷图世界,time,太乙真人摆手,不是我干的，绝对不是我。
山河社稷图世界,time,李夫人,这怎么回事？
山河社稷图世界,time,太乙真人捏着哪吒的手,娃儿还有脉搏。
山河社稷图世界,time,画面,太乙真人给哪吒人工呼吸，哪吒的肚子渐渐大了，爆了，竟然是一个蟾蜍。
山河社稷图世界,time,画面,太乙真人的嘴巴瞬间肿起来，中毒了。
山河社稷图世界,time,画面,李夫人变回了哪吒，原来都是哪吒搞的鬼。
山河社稷图世界,time,画面,哪吒捧腹大笑。太乙真人:你个混账，原来是你，你咋会变身术了。
山河社稷图世界,time,哪吒,练着练着就会了。
山河社稷图世界,time,太乙真人,你可不可以把窍门也说给我。
山河社稷图世界,time,哪吒,你再多教我些仙术，我就告诉你咯。
山河社稷图世界,time,太乙真人,一言为定，你天生火象，我就叫你控火术。
山河社稷图世界,time,太乙真人比划手势,乾三连，坤六断，离为火，三为渐，急急如律令。
山河社稷图世界,time,画面,但不见火出来，只有一个青烟。
山河社稷图世界,time,哪吒,你到底是放火，还是放屁啊。
山河社稷图世界,time,太乙真人,我现在舌头不听使唤，念不清咒语，还好我裤裆里有祛毒回春丸。
山河社稷图世界,time,画面,太乙真人挣扎要去拿，但全身浮肿的他做不到。
山河社稷图世界,time,太乙真人,娃儿，我够不到，你帮我拿一下要得不？
山河社稷图世界,time,哪吒,没问题。
山河社稷图世界,time,哪吒掀开太乙真人的裤裆,哇，藏了这么多宝贝，这个拖把一样的什么东西啊？
山河社稷图世界,time,太乙真人,那是我的拂尘。
山河社稷图世界,time,哪吒,那这金闪闪的呢？
山河社稷图世界,time,太乙真人,那是尖火枪。
山河社稷图世界,time,哪吒,尖火枪啊。
山河社稷图世界,time,太乙真人,小心，不要碰到上头的机关啊。
山河社稷图世界,time,哪吒拿着尖火枪碰到机关,这个机关。
山河社稷图世界,time,画面,尖火枪枪头冒火，喷进太乙真人的裤裆。
山河社稷图世界,time,太乙真人在地上翻滚惨叫,好痛啊。
山河社稷图世界,time,李靖和李夫人冲来,吒儿，怎么又闯祸了。
山河社稷图世界,time,李靖扑灭太乙真人身上的火,怎么样，仙长？
山河社稷图世界,time,太乙真人,我是神仙，伤不了，伤不了。
山河社稷图世界,time,太乙真人招手,哪吒还不过来拜师，我教你仙术，降妖除魔，造福苍生。
山河社稷图世界,time,哪吒炸毛了,啥？斩妖除魔，还造福苍生，我才不学呢。
山河社稷图世界,time,画面,哪吒扔掉火尖枪。
山河社稷图世界,time,哪吒,出口在哪儿？
山河社稷图世界,time,太乙真人,要出此图，只要靠这柄指点江山笔。
山河社稷图世界,time,哪吒,我懂了，你要把我囚禁在这里。
山河社稷图世界,time,李夫人,你胡说啥，待在这等仙境里能叫囚禁吗？这叫闭关修炼。
山河社稷图世界,time,哪吒躺在一块石头上,修炼出去捧那些白痴的臭脚，还不如在这里睡大觉。
山河社稷图世界,time,李夫人走来,吒儿，你瞒不了娘，你心里是想让别人接受的对不对？只是别人的偏见让你受了委屈，你才会这么恨他们吧。
【回忆】集市,time,哪吒撇过头,不是。
【回忆】集市,time,画面,集市上人来人往。
【回忆】集市,time,李管家奔走寻找哪吒,少爷。
【回忆】集市,time,画面,小哪吒躲在墙角。
【回忆】集市,time,画面,这时，一个毽子踢来，哪吒身前一个小女孩。
【回忆】集市,time,小女孩,一起玩吗？
【回忆】集市,time,画面,哪吒笑着点头。
【回忆】集市,time,画面,哪吒和女孩走向对方。
【回忆】集市,time,壮汉尖叫,哪吒！
【回忆】集市,time,百姓议论,怎么放出来了。
【回忆】集市,time,壮汉,快逃啊！
【回忆】集市,time,画面,百姓们四散而逃，老伯抱走小女孩。
【回忆】集市,time,阿三等人朝着哪吒扔烂鸡蛋,妖怪。
山河社稷图世界,time,画面,哪吒握紧了拳头。
山河社稷图世界,time,李夫人摸着哪吒的头,等你修炼好了，就跟爹娘一起斩妖除魔，为民除害。
山河社稷图世界,time,哪吒打开李夫人的手,为她们斩妖除魔，做梦！他们把我当妖怪，那我就当妖怪给他们瞧瞧。
山河社稷图世界,time,画面,李夫人无奈叹气。
山河社稷图世界,time,李靖走来,看来如今，不得不告诉你了，你可知人们为什么怕你，你真实的身份其实是…
山河社稷图世界,time,哪吒吃了一惊,灵珠转世？
山河社稷图世界,time,李夫人,对对对，灵珠转世，所以你天生神力，别人才把你当异类。
山河社稷图世界,time,哪吒撇着头,你们，骗我的吧。
山河社稷图世界,time,李夫人,你自己想想，爹娘都是人，怎么能生出妖怪。
山河社稷图世界,time,哪吒,那为什么不告诉大家我是灵珠转世。
山河社稷图世界,time,太乙真人,灵珠是元始天尊在人间布下的秘密武器，今后要担负起替天行道的重任，天机不可泄露。
山河社稷图世界,time,哪吒看着自己双手,灵珠…
山河社稷图世界,time,李夫人,人心都是肉长的，若你善用自己的神力为百姓斩妖除魔，他们又岂会把你当妖怪。
山河社稷图世界,time,画面,李夫人朝着李靖眨眼，李靖微微点头。
山河社稷图,time,出字幕,两年后。
山河社稷图,time,画面,一个白骨妖在集市横行作乱，为祸百姓，她手抓一个小孩。
山河社稷图,time,画面,此时，手持火尖枪、身绕混天绫的哪吒凌空劈下，天火焚烧。
山河社稷图,time,画面,地上出现一道几十米长的裂缝，房屋、村庄被毁坏，白骨妖死成了灰烬。
山河社稷图,time,哪吒,还是不经打。
山河社稷图,time,画面,这时，太乙真人和李靖、那头飞猪走来，太乙真人手持画笔画动，集市褪去，这里是山河社稷图。
山河社稷图,time,太乙真人,冲动，还是太冲动，放给他看看。
山河社稷图,time,画面,飞猪用耳朵卷起一根草，撩动鼻孔，打了个喷嚏。
山河社稷图,time,画面回放,一个白骨小妖追着百姓喊百姓也被打伤。
山河社稷图,time,画面,哪吒打烂石桥，百姓掉落水中。
山河社稷图,time,太乙真人,你看看你为了消灭个白骨精，你伤害了多少无辜百姓。
山河社稷图,time,哪吒,反正都不是真人，大惊小怪。
山河社稷图,time,李靖,多次训练可以看出你浮躁易怒，仙长，受了混天绫和火尖枪。在他学会控制情绪前，不能使用这些强大的神器。
山河社稷图,time,哪吒把两样东西塞进太乙真人的裤裆,有啥稀罕的，还给你就是。仙术我都学会了，可以出去斩妖除魔了吧。
山河社稷图,time,李靖,不行，从今以后你跟师傅打坐，学习静心养性。
山河社稷图,time,哪吒,啥，不就是让我学习仙术斩妖除魔吗？我会了啊，凭什么不让我出去。
山河社稷图,time,李靖,没我同意，你休想出去。
山河社稷图,time,哪吒拿出画笔画出离去的出口,我想出去，谁拦得住。
山河社稷图,time,太乙真人大惊失色,啊，我的笔。
山河社稷图,time,李靖,哪吒！
哪吒房间,time,哪吒跳了出去,我会让所有人刮目相看，走着瞧。
海边渔村,time,画面,哪吒从山河社稷图跳出来，那支笔扔在地上。
海边渔村,time,画面,海滩边上的渔村，村民们忙活着晒网、搬运渔获，都在劳作着。
村落院子,time,画面,一股子妖水从海中游荡到海滩上，悄悄潜伏进渔村，潜入城镇。
村落院子,time,画面,那滩水滑进院子，一只小狗吠起来。
村落院子,time,画面,那滩水化作一个相貌丑陋的海妖，他抓起小狗。
村落院子,time,海妖,海味儿吃腻了，偶尔得换换口味才能营养均衡。嘿嘿嘿。
村落院子,time,画面,海妖正要将小狗塞进嘴里。
村落院子,time,哪吒画外音,妖怪，放开那条狗。
村落院子,time,画面,海妖看着四周，小哪吒站在海妖身前。
村落院子,time,海妖笑了,哪儿来的小屁孩。
村落院子,time,哪吒撞向海妖,直奔主题。
村落院子,time,画面,海妖倒在地上，被哪吒一脚踹飞砸烂墙壁。
村落院子,time,画面,海妖化作水逃走。
村落,time,哪吒追去,别跑。
村落,time,画面,海妖逃入村落，哪吒追去，直接撞毁好几栋房子。
村落,time,画面,海妖逃到村口广场，这里摆着许多缸水，不知逃进那缸水里。
村落,time,哪吒跑来,给我出来。
村落,time,画面,此时，村民们赶来。
村落,time,村民们看到哪吒,哪吒！
村落,time,画面,村民们四散而逃。
村落,time,哪吒,给我站住。都给我睁大眼睛等着
村落,time,画面,村民们看着哪吒。
村落,time,画面,哪吒打碎几个水缸，不见海妖。
村落,time,哪吒控火烧水缸,哼，不出来，控火术！
村落,time,村民们惊慌逃走,着火了，哪吒发疯了！
村落,time,画面,水缸炸裂，海妖逃走。
村落,time,哪吒追去,哪里逃！
野外树林,time,画面,只见村落里不断发生火爆。
野外树林,time,画面,阿三和小妹妹踢着毽子。
野外树林,time,阿三,小妹，接着。
野外树林,time,画面,小妹去捡毽子。
野外树林,time,画面,此时，海妖裹走小妹，哪吒追去。
海边,time,阿三喊叫,哪吒抢人了！
海边,time,画面,海妖裹着小妹逃到海边。
海边,time,画面,哪吒追来。
海边,time,海妖,到了海里，我看你们谁还能抓得住我。
海边,time,画面,海妖正要跳进水里，朝着哪吒做鬼脸。
海边,time,画面,突然，冰封千里海面。
海边,time,画面,海妖一屁股坐在冰面上，傻了眼。
海边,time,画面,一个翩翩少年落在冰上，他是敖丙，但此时他穿着遮脸披风，看不见面容。
海边,time,敖丙,方圆十里的海面已被我冻结，你逃不掉的。妖怪，放开那女孩。
海边,time,海妖,来者何人？
海边,time,敖丙,小孩躲远点，我来救你妹。
海边,time,哪吒,你妹！
海边,time,敖丙走向海妖,不束手就擒吗？
海边,time,画面,海妖吞向敖丙，被一巴掌打在冰里。
海边,time,敖丙正要出杀招,忏悔吧…
海边,time,画面,突然，哪吒踢了敖丙一脚，夺过小妹。
海边,time,哪吒,哎，这妖怪我先看到的，你一边儿排队去。
海边,time,敖丙,小鬼你干什么？
海边,time,哪吒把小妹扔给海妖,你一边儿呆着去，我收拾完他再来打你。
海边,time,敖丙,哪儿来的混小子！
海边,time,画面,哪吒冲向敖丙，打飞敖丙。
海边,time,哪吒,在我面前，就没人帅的起来。
海边,time,哪吒看向海妖,妖怪，放开那女孩。
海边,time,敖丙,看来你不是普通孩子。
海边,time,画面,哪吒冲向敖丙，被敖丙打飞。
海边,time,画面,哪吒咬住敖丙的手，慌乱间，敖丙的披风帽子被哪吒摘掉。
海边,time,哪吒笑着,哈哈哈，头上还长角。
海边,time,画面,哪吒冲向敖丙，两人打起来。
海边,time,画面,海妖笑起来，吐出泡泡。
海边,time,画面,泡泡飞向哪吒、敖丙。
海边,time,哪吒戳破一个泡泡,啥玩意儿？
海边,time,画面,突然，哪吒的手开始石化。
海边,time,哪吒吃惊,啥玩意儿？
海边,time,海妖狂笑,看看你们四周吧，多谢你们给我时间发挥出真正实力，不是逞英雄吗？不是打妖怪吗？我现在就吃了她。
海边,time,画面,海妖把小妹扔进嘴里。
海边,time,哪吒,气死我了，有种再和小爷大战八百回…
海边,time,画面,敖丙穿梭在泡泡间，冲到海妖身前，给了海妖一拳，小妹吐了出来，敖丙抱住她。
海边,time,海妖,你完蛋了，泡泡都是我的口水做的，当然也能把你石化了。
海边,time,画面,敖丙化作石头，只剩一只眼能动。
海边,time,海妖举起冰块走向敖丙,下辈子投胎别再多管闲事。
海边,time,画面,哪吒穿梭过气泡，冲向海妖。
海边,time,画面,海妖在身边四周吹了一圈泡泡。
海边,time,海妖叫嚣,有种你进来啊。
海边,time,画面,哪吒拎起敖丙化作的石像，抡起来，冲进气泡圈里，两下打倒海妖。
海边,time,海妖求饶,少侠绕我一命，我给你解药。
海边,time,哪吒,解药。
海边,time,画面,海妖擤鼻涕，一团绿色的鼻涕在扇贝上。
海边,time,海妖,放心，管够。
海边,time,画面,哪吒很是恶心，但还是喝了下去。
海边,time,哪吒干呕,还大蒜味儿的。
海边,time,哪吒,那他们怎么办？嘴都石化了。
海边,time,海妖笑着,内服外敷效果都一样。
海边,time,哪吒吃惊,啥！你咋不早说。
海边,time,海妖,你也没问我啊。
海边,time,画面,哪吒把鼻涕涂在敖丙的脸上、身上。
哪吒房间,time,满脸乌青的海妖,对，不用太厚，均匀些。轻柔的按摩和拍打加快毛孔吸收，让肌肤光滑水嫩有弹性。
哪吒房间,time,画面,李夫人端着一盘食物走来，放在山河社稷图旁。
海边,time,画面,李夫人看到地上的笔，捡起来。
海边,time,画面,海边，夕阳西下。
海边,time,画面,此时，敖丙已经恢复，海妖偷偷要溜进海里。
海边,time,敖丙,站住。
海边,time,海妖跪地磕头,少侠饶命，我上岸来就想偷一条狗，我真的一个人都没吃啊。
海边,time,敖丙,你已交了解药，我不伤你，但若今后再为非作歹，我定惩不饶。
海边,time,海妖,不敢不敢不敢。
海边,time,画面,海妖化作水，遁入海里。
海边,time,敖丙看向身前的哪吒,喂，小鬼。
海边,time,哪吒,砸地，你还想打？
海边,time,敖丙,你不是我的对手。
海边,time,哪吒,啥，我不是你对手。再来再来再来。
海边,time,敖丙拱手,多谢救命之恩，也多谢你救了这个小姑娘，我向来恩怨分明，今日之恩他日定全力相报。
海边,time,敖丙摆手，接着一套比划,小事小事，替天行道是使命，斩妖除魔我最擅长。
海边,time,画面,小妹手里拿着小毽子走来递给哪吒。
海边,time,哪吒,你不怕我吗？
海边,time,小妹奶声奶气,小哥哥，打妖怪。
海边,time,画面,哪吒高兴地举着小妹，玩耍。
海边,time,画面,哪吒踢毽子，将毽子踢向敖丙。
海边,time,画面,敖丙借住，踢回给哪吒。
海边,time,画面,夕阳的海边，哪吒、敖丙踢着毽子，有来有回，
海边,time,画面,哪吒转过身，抹眼泪。
海边,time,敖丙走来,你怎么了？
海边,time,哪吒,没事没事，沙子里面进眼睛了。
海边,time,敖丙,是眼睛里面进沙子了吧，让我看看，我帮你吹吹。
海边,time,画面,哪吒回过头看敖丙，脸上满是泪痕。
海边,time,哪吒打着前面的石块,哎呀，丢人丢到家了。
海边,time,哪吒看向敖丙,好了好了，从小到大除了娘，还是第一次有人陪我踢毽子，我很激动，好笑吧。
海边,time,画面,哪吒转过身坐了下来。
海边,time,敖丙递过一个海螺,我们是朋友了，以后你想踢毽子，随时可以来海边找我，只要听到这个海螺声，我一定千里来相会，对了，我叫敖丙，你呢？
海边,time,哪吒双手捧着海螺,我叫哪吒。
海边,time,画面,脚步声传来。
海边,time,敖丙,有人来了。
海边,time,画面,哪吒看向一旁，是那些村民。
海边,time,画面,哪吒回过头，敖丙不见了。
海边,time,画面,阿三带着一群手持棍棒的村民走来。
海边,time,阿三抱住小妹,小妹，你怎么样？
海边,time,小妹,小哥哥…打打打…妖怪，喷喷
海边,time,阿三,哪吒，为什么抓走我小妹。
海边,time,哪吒,胡说，要不是我打走妖怪，你妹早被吃了。
海边,time,阿三,哪里有妖怪？你看到没有？你看到没有？你在侮辱我们的智商吗？
海边,time,村民附和,对，告给李大人。把你关起来。
海边,time,画面,村民们叫嚣着，很是激动。
海边,time,画面,哪吒转过身，要走。
海边,time,阿三,妖怪，滚回家去！
海边,time,哪吒猛地飞回来抓住阿三的衣领,再说一遍试试。
海边,time,画面,这时，一个妇女拿着船桨打在哪吒头上。
海边,time,画面,哪吒一拳打飞妇女。
海边,time,村民,妖怪伤人了。
海边,time,村民们皆手持棍棒打砸哪吒,打死妖怪。
海边,time,画面,哪吒忍无可忍，打着村民。
海边,time,画面,一个鱼叉朝村民飞去。
海边,time,画面,太乙真人现身，踢飞鱼叉。
海边,time,太乙真人,师傅在此，不得伤人。
海边,time,画面,鱼叉掉落，插在太乙真人的肩膀上。
海边,time,太乙真人,哎呀，痛痛痛。
海边,time,画面,李夫人、李靖骑马奔来。
海边,time,李夫人,哪吒。
海边,time,瞎子老朽走出人群,李大人，哪吒烧毁村庄，绑架孩童，殴打孩童，您来给我们评评理。
海边,time,哪吒拿起船桨冲向老朽,放屁，让你们再胡说！
海边,time,李夫人,哪吒，不可！
海边,time,画面,太乙真人放出混天绫，混天绫缠住空中的哪吒。
海边,time,画面,哪吒掉落在地上，挣扎。
海边,time,画面,李夫人抱着哪吒。
海边,time,瞎子老朽,李大人，您务必将他关起来，不可放出来啊。
海边,time,村民附和,关起来，关到死为止；李大人要给我们做主啊。
海边,time,画面,李靖走来，摸着哪吒的手。
海底龙狱,time,画面,李靖看着手里的那些海妖粘液。
海底龙狱,time,画面,敖丙来到龙狱，龙王和申公豹都在此。
海底龙狱,time,敖丙向二人行礼,父王，师父。
海底龙狱,time,申公豹,今日，功课如何？
海底龙狱,time,敖丙,弟子运转七轮小周天，四轮大周天，新习得冰河飞泉和寒霜残雪，冰玉九天已练到九重天，另外，弟子在海边还结交了一个朋友。
海底龙狱,time,申公豹惊讶,交…交朋友？你可知你的身份还不能暴露？
海底龙狱,time,敖丙,他虽是人族，但并不在意我的身份，还把我当朋友。
海底龙狱,time,申公豹,他是什么人？
海底龙狱,time,敖丙,他叫哪吒。
海底龙狱,time,画面,龙王和申公豹相互看了看。
海底龙狱,time,申公豹,冤家路窄啊。你居然碰上魔丸了。
海底龙狱,time,敖丙,难道？
海底龙狱,time,申公豹,哪吒就是魔丸，等了三年了，天劫降临之日，魔丸将会大开杀戒，那就是你拯救陈塘关，名正言顺成为灵珠之时。
海底龙狱,time,敖丙,魔丸真的是十恶不赦吗？
海底龙狱,time,龙王,上古时代，我龙族曾是叱咤风云的百灵之长，后来归顺天庭，镇压海中无数妖兽，才得封龙王，你可知这是什么地方？
海底龙狱,time,敖丙,龙宫啊。
海底龙狱,time,龙王,这火山下镇压的全是当年我协助天庭击败的海底妖兽，呵呵，美其名曰是龙宫，其实是天牢啊。
海底龙狱,time,画面,此时，海底熔岩中满是奇形怪状的妖兽。
海底龙狱,time,龙王,我们如果离开这里，失去神力镇压的妖兽都会脱离而出，我们是半步都离不开啊。龙毕竟是妖兽出生，哪能得到天庭的信任，龙王这个官职不仅镇住的是海底妖兽，我们龙珠也被永远禁锢在了天牢里。
海底龙狱,time,画面,此时，一些龙将、龙兵也盘旋在四周。
海底龙狱,time,龙王,儿啊，灵珠是龙族等待千年的机会。
海底龙狱,time,申公豹,再过一年，我就能彻底炼去你头上的龙角，彻底隐藏你龙族的身份，你只有在封神大战中建功立业封神登天，才有机会将龙族带离这海底炼狱。
海底龙狱,time,龙王,你的成败关乎全族命运，切莫被假象蒙蔽心智。
李府哪吒房间,time,画面,敖丙朝着龙王抱拳。
李府哪吒房间,time,画面,房内一片凌乱，哪吒躺在地上，翘着二郎腿。
李府哪吒房间,time,哪吒,我是小妖怪，逍遥又自在，杀人不眨眼，吃人不放盐，一口气八个，肚子要撑破，茅房去拉屎，想起忘带纸。
李府哪吒房间,time,李管家端着餐盘进来,少爷，你三天没吃饭了。
李府哪吒房间,time,画面,哪吒把李管家赶了出去。
李府哪吒房间,time,画面,李靖、李夫人、太乙真人走来。
李府哪吒房间,time,李夫人,吒儿，你要闹到什么时候啊？
李府哪吒房间,time,哪吒,别烦我，让我一个人安静的死去，生活你全是泪，没死就得活受罪…
李府哪吒房间,time,李夫人拿着毽子,你不是最喜欢踢毽子吗？娘陪你去踢毽子啊。
李府哪吒房间,time,太乙真人,师傅最近在山河社稷图里设计了个新项目，叫云霄穿梭，来体验下啊。
李府哪吒房间,time,哪吒继续哼着歌,不如瘫在床上睡。
李府哪吒房间,time,画面,哪吒闭眼，打了呼噜睡起来。
李府哪吒房间,time,李夫人,吒儿，三天后就是你三岁的生日，陈塘关的百姓都要来给你庆生哟。
李府哪吒房间,time,哪吒满脸惊喜坐起来,啥！
李府哪吒房间,time,哪吒转瞬又颓然躺下,我们盼着来给我奔丧我信，给我庆生…哼…
李府哪吒房间,time,李靖,海夜叉，善使变化能水遁，唾沫能石化活人，最是难缠，上次的误会已经解开了，是你打跑了妖怪。
李府哪吒房间,time,李夫人,对对对，大家来给你庆生是为了感谢你打败了海夜叉。
李府哪吒房间,time,画面,李夫人捅了捅太乙真人。
李府哪吒房间,time,太乙真人反应过来,对对对，都说名师出高徒。
李府哪吒房间,time,哪吒,那帮白痴才反应过来，我都懒得搭理他们。
李府哪吒房间,time,李夫人,提前准备下哦。
李府哪吒房间,time,哪吒扯着被子,哎，烦。
李府哪吒房间,time,画面,李靖三人走出房子，关起门。
李府长廊,time,画面,哪吒猛地跳起来，极为兴奋。
李府长廊,time,画面,李夫人走在前，李靖和太乙真人走在后，三人走在长廊。
李府长廊,time,李靖,你为何骗他是生辰宴。
李府长廊,time,李夫人,你从你骗他是灵珠，他快乐了两年，最后的日子只要让他开心，我就不在乎真假。
李府长廊,time,太乙真人,可是百姓都恨不得把哪吒关起来，会来参加生辰宴吗？
李府长廊,time,李靖,这事儿交给我吧，那时我看过他手上残留的粘液，确实是夜叉的，我会在生辰宴上还吒儿清白。
李府长廊,time,李夫人,可是。
李府长廊,time,李靖,在陈塘关当了这么些年总兵，情面还是有些的，我挨家挨户磕头也要把大家求来，放心吧。
海边,time,画面,李靖走远。
海边,time,画面,夕阳西下。
海边,time,画面,哪吒站在海边吹着海螺。
海边,time,画面,敖丙现身，站在哪吒身后。
海边,time,敖丙,找我什么事？
海边,time,哪吒吓了一跳,老是神出鬼没的，十天后是我生辰宴。
海边,time,哪吒递给敖丙一张地图,那，我怕你找不到，我画了一张地图。
海边,time,敖丙,李府很好找。
海边,time,哪吒,你会来吧？
海边,time,敖丙,我…
海边,time,哪吒,其他人不来无所谓，就你不能不来。
海边,time,敖丙,为什么？
海边,time,哪吒,因为你是我唯一的朋友啊。
海边,time,敖丙,你也是我唯一的朋友，你还有没有什么心愿，你救过我一命，我竭尽所能也会替你完成。
海边,time,哪吒,心愿？心愿就是你来参加我的生辰宴。
海边,time,敖丙,好。
海边,time,哪吒,一言为定，我等你啊。
海边,time,哪吒走远又转过身,别忘了啊！
海边,time,敖丙,知道了。
海边,time,画面,哪吒走远。
海底龙狱,time,画面,敖丙看着那张地图，地图下面画着哪吒和敖丙踢毽子的样子。
海底龙狱,time,画面,敖丙看着那张地图，微微出神。
海底龙狱,time,申公豹,敖丙，该出发了。
海底龙狱,time,龙王,且慢。
海底龙狱,time,画面,龙王竟然将身上的逆鳞抠了下来，扔给敖丙。
海底龙狱,time,画面,同时，牢狱里的所有龙都如此这般做，抠下逆鳞。
海底龙狱,time,画面,所有的逆鳞在敖丙身上汇聚成一幅坚硬的软甲。
海底龙狱,time,龙王,儿啊，全体龙族已将身上最硬的龙鳞给了你，这万龙甲坚不可摧，就靠你了。
李府院子,time,画面,敖丙跪在地上朝龙王磕头。
李府院子,time,画面,李府挂满红色彩带，搭起宴会高台，高台下满是陈塘关百姓，他们坐在桌前，桌上摆满食物，但他们的脸上全是一片颓然。
李府院子,time,李管家走来,别苦着脸啊，笑起来，笑啊。
密室,time,画面,众人强颜欢笑。
密室,time,画面,海妖被关在结界里，两只结界兽把守着。
密室,time,结界兽乙,李大人叫我们什么时候出去啊？
